Date,Open,High,Low,Close,Volume,SMA_Short_Best,SMA_Long_Best,Position_Best,Signal_Best,Entry_Price_Best,Daily_PnL_Best,Cumulative_PnL_Best,Capital_Best,Cumulative_Returns_Best,Returns_Best
2017-02-14 13:25:00,-615.0,-589.0,-639.0,-627.0,17886.0,68.4875,193.4,-1,-1,451.74,1050.0,17300.0,1017300.0,1.0173,0.0010326769376823037
2017-02-15 13:25:00,-624.0,-542.0,-642.0,-550.0,20906.0,62.5625,190.4,-1,-1,451.74,-3850.0,13450.0,1013450.0,1.01345,-0.0037917071157291876
2017-02-16 13:25:00,-522.0,-477.0,-541.0,-483.0,17901.0,56.85,187.56666666666666,-1,-1,451.74,-3350.0,10100.0,1010100.0,1.0101,-0.0033110158488349794
2017-02-17 13:25:00,-475.0,-473.0,-544.0,-520.0,13931.0,51.30625,184.77407407407406,-1,-1,451.74,1850.0,11950.0,1011950.0,1.01195,0.0018298266770761572
2017-02-21 13:25:00,-536.0,-519.0,-568.0,-527.0,14767.0,45.6125,181.9777777777778,-1,-1,451.74,350.0,12300.0,1012300.0,1.0123,0.0003458070924913454
2017-02-22 13:25:00,-531.0,-523.0,-545.0,-534.0,8489.0,39.38125,179.38148148148147,-1,-1,451.74,350.0,12650.0,1012650.0,1.01265,0.00034568755128323424
2017-02-23 13:25:00,-534.0,-498.0,-537.0,-504.0,13100.0,33.2375,176.81851851851852,-1,-1,451.74,-1500.0,11150.0,1011150.0,1.01115,-0.0014823601884315883
2017-02-24 13:25:00,-512.0,-500.0,-545.0,-543.0,10980.0,26.69375,174.17407407407407,-1,-1,451.74,1950.0,13100.0,1013100.0,1.0131,0.0019266400920740457
2017-02-27 13:25:00,-551.0,-524.0,-565.0,-556.0,12074.0,20.14375,171.13703703703703,-1,-1,451.74,650.0,13750.0,1013750.0,1.01375,0.0006413893699910126
2017-02-28 13:25:00,-555.0,-551.0,-628.0,-621.0,22717.0,13.1625,168.1851851851852,-1,-1,451.74,3250.0,17000.0,1017000.0,1.017,0.0032007906189373725
2017-03-01 13:25:00,-623.0,-609.0,-644.0,-629.0,17282.0,6.0625,164.9814814814815,-1,-1,451.74,400.0,17400.0,1017400.0,1.0174,0.000393236340104684
2017-03-02 13:25:00,-635.0,-592.0,-663.0,-616.0,22782.0,-1.15,162.05185185185186,-1,-1,451.74,-650.0,16750.0,1016750.0,1.01675,-0.0006390876013306894
2017-03-03 13:25:00,-619.0,-569.0,-621.0,-580.0,16597.0,-8.1375,159.14814814814815,-1,-1,451.74,-1800.0,14950.0,1014950.0,1.01495,-0.0017719156085570572
2017-03-06 13:25:00,-574.0,-561.0,-599.0,-597.0,10664.0,-14.69375,156.0037037037037,-1,-1,451.74,850.0,15800.0,1015800.0,1.0158,0.0008371291883678791
2017-03-07 13:25:00,-602.0,-590.0,-627.0,-626.0,12407.0,-21.56875,152.8074074074074,-1,-1,451.74,1450.0,17250.0,1017250.0,1.01725,0.0014264285146546563
2017-03-08 13:25:00,-627.0,-610.0,-636.0,-624.0,7974.0,-27.9375,149.6037037037037,-1,-1,451.74,-100.0,17150.0,1017150.0,1.01715,-9.830908383854167e-05
2017-03-09 13:25:00,-619.0,-612.0,-654.0,-642.0,13947.0,-34.125,146.47037037037038,-1,-1,451.74,900.0,18050.0,1018050.0,1.01805,0.0008844340199162446
2017-03-10 13:25:00,-636.0,-579.0,-636.0,-599.0,16211.0,-39.7375,143.25555555555556,-1,-1,451.74,-2150.0,15900.0,1015900.0,1.0159,-0.0021141137203777413
2017-03-13 13:25:00,-587.0,-510.0,-599.0,-514.0,21031.0,-44.68125,140.4777777777778,-1,-1,451.74,-4250.0,11650.0,1011650.0,1.01165,-0.004192257872295647
2017-03-14 13:25:00,-520.0,-467.0,-526.0,-477.0,18328.0,-49.21875,137.77407407407406,-1,-1,451.74,-1850.0,9800.0,1009800.0,1.0098,-0.001830369800388292
2017-03-15 13:25:00,-465.0,-453.0,-495.0,-488.0,14063.0,-53.74375,134.86296296296297,-1,-1,451.74,550.0,10350.0,1010350.0,1.01035,0.0005445140346898021
2017-03-16 13:25:00,-477.0,-463.0,-510.0,-501.0,11315.0,-58.45,132.12962962962962,-1,-1,451.74,650.0,11000.0,1011000.0,1.011,0.0006431345609662676
2017-03-17 13:25:00,-498.0,-486.0,-526.0,-512.0,9461.0,-63.175,129.2,-1,-1,451.74,550.0,11550.0,1011550.0,1.01155,0.0005438679029513353
2017-03-20 13:25:00,-508.0,-408.0,-519.0,-420.0,20526.0,-67.125,126.55185185185185,-1,-1,451.74,-4600.0,6950.0,1006950.0,1.00695,-0.00455784787055254
2017-03-21 13:25:00,-379.0,-345.0,-411.0,-379.0,24522.0,-71.43125,123.97407407407407,-1,-1,451.74,-2050.0,4900.0,1004900.0,1.0049,-0.0020379259979571756
2017-03-22 13:25:00,-375.0,-363.0,-412.0,-363.0,14195.0,-75.475,121.42962962962963,-1,-1,451.74,-800.0,4100.0,1004100.0,1.0041,-0.0007964161695224156
2017-03-23 13:25:00,-358.0,-349.0,-391.0,-360.0,10685.0,-80.13125,119.03703703703704,-1,-1,451.74,-150.0,3950.0,1003950.0,1.00395,-0.00014939867062973148
2017-03-24 13:25:00,-370.0,-359.0,-406.0,-400.0,10465.0,-85.075,116.34444444444445,-1,-1,451.74,2000.0,5950.0,1005950.0,1.00595,0.0019901494204844247
2017-03-27 13:25:00,-377.0,-352.0,-404.0,-376.0,13244.0,-89.96875,113.75555555555556,-1,-1,451.74,-1200.0,4750.0,1004750.0,1.00475,-0.0011936143059348028
2017-03-28 13:25:00,-368.0,-368.0,-410.0,-410.0,12054.0,-95.20625,110.95555555555555,-1,-1,451.74,1700.0,6450.0,1006450.0,1.00645,0.0016905334177302245
2017-03-29 13:25:00,-427.0,-413.0,-450.0,-446.0,11917.0,-100.55,108.00740740740741,-1,-1,451.74,1800.0,8250.0,1008250.0,1.00825,0.0017868670064367892
2017-03-30 13:25:00,-475.0,-414.0,-477.0,-436.0,11107.0,-106.1625,104.93333333333334,-1,-1,451.74,-500.0,7750.0,1007750.0,1.00775,-0.0004960317562023604
2017-03-31 13:25:00,-440.0,-425.0,-454.0,-438.0,9521.0,-111.675,101.84444444444445,-1,-1,451.74,100.0,7850.0,1007850.0,1.00785,9.92260369935536e-05
2017-04-03 13:25:00,-437.0,-421.0,-472.0,-432.0,13215.0,-117.1375,98.86296296296297,-1,-1,451.74,-300.0,7550.0,1007550.0,1.00755,-0.00029770765328548905
2017-04-04 13:25:00,-430.0,-410.0,-451.0,-432.0,9069.0,-122.80625,95.74074074074075,-1,-1,451.74,-0.0,7550.0,1007550.0,1.00755,0.0
2017-04-05 13:25:00,-421.0,-404.0,-441.0,-420.0,8491.0,-128.6375,92.53703703703704,-1,-1,451.74,-600.0,6950.0,1006950.0,1.00695,-0.0005956813281130383
2017-04-06 13:25:00,-423.0,-417.0,-460.0,-451.0,6860.0,-134.8125,89.2074074074074,-1,-1,451.74,1550.0,8500.0,1008500.0,1.0085,0.0015381183413962218
2017-04-07 13:25:00,-480.0,-472.0,-543.0,-523.0,17335.0,-141.63125,85.5111111111111,-1,-1,451.74,3600.0,12100.0,1012100.0,1.0121,0.003563301800588947
2017-04-10 13:25:00,-550.0,-541.0,-577.0,-577.0,14096.0,-148.65,81.70370370370371,-1,-1,451.74,2700.0,14800.0,1014800.0,1.0148,0.0026641685302712438
2017-04-11 13:25:00,-585.0,-537.0,-588.0,-558.0,13437.0,-155.0125,78.07777777777778,-1,-1,451.74,-950.0,13850.0,1013850.0,1.01385,-0.0009365835106540176
2017-04-12 13:25:00,-561.0,-554.0,-587.0,-580.0,14405.0,-161.7,74.06296296296296,-1,-1,451.74,1100.0,14950.0,1014950.0,1.01495,0.0010843849643039
2017-04-13 13:25:00,-578.0,-563.0,-621.0,-618.0,20520.0,-168.54375,69.87037037037037,-1,-1,451.74,1900.0,16850.0,1016850.0,1.01685,0.001870263366307418
2017-04-17 13:25:00,-618.0,-603.0,-641.0,-610.0,11479.0,-175.38125,65.86666666666666,-1,-1,451.74,-400.0,16450.0,1016450.0,1.01645,-0.0003934490780112377
2017-04-18 13:25:00,-604.0,-580.0,-635.0,-622.0,16564.0,-182.20625,61.94444444444444,-1,-1,451.74,600.0,17050.0,1017050.0,1.01705,0.0005901155814229202
2017-04-19 13:25:00,-618.0,-607.0,-705.0,-703.0,21000.0,-188.99375,58.01851851851852,-1,-1,451.74,4050.0,21100.0,1021100.0,1.0211,0.003974197512996128
2017-04-20 13:25:00,-689.0,-684.0,-777.0,-744.0,26586.0,-195.76875,53.91851851851852,-1,-1,451.74,2050.0,23150.0,1023150.0,1.02315,0.0020056262073457
2017-04-21 13:25:00,-709.0,-677.0,-746.0,-689.0,20194.0,-202.275,50.02962962962963,-1,-1,451.74,-2750.0,20400.0,1020400.0,1.0204,-0.002691396501181721
2017-04-24 13:25:00,-667.0,-656.0,-729.0,-725.0,16031.0,-208.875,45.94814814814815,-1,-1,451.74,1800.0,22200.0,1022200.0,1.0222,0.0017624600665228753
2017-04-25 13:25:00,-727.0,-674.0,-729.0,-676.0,13332.0,-215.26875,42.12592592592593,-1,-1,451.74,-2450.0,19750.0,1019750.0,1.01975,-0.002399668136511323
2017-04-26 13:25:00,-680.0,-633.0,-696.0,-669.0,15529.0,-221.84375,38.36666666666667,-1,-1,451.74,-350.0,19400.0,1019400.0,1.0194,-0.00034328029172645816
2017-04-27 13:25:00,-652.0,-649.0,-691.0,-662.0,11210.0,-228.14375,34.85925925925926,-1,-1,451.74,-350.0,19050.0,1019050.0,1.01905,-0.00034339817355285906
2017-04-28 13:25:00,-666.0,-650.0,-726.0,-700.0,18950.0,-234.43125,31.314814814814813,-1,-1,451.74,1900.0,20950.0,1020950.0,1.02095,0.0018627456366551293
2017-05-01 13:25:00,-705.0,-695.0,-728.0,-718.0,8329.0,-240.16875,27.61111111111111,-1,-1,451.74,900.0,21850.0,1021850.0,1.02185,0.0008811435855013022
2017-05-02 13:25:00,-716.0,-688.0,-731.0,-727.0,15270.0,-246.1625,23.814814814814813,-1,-1,451.74,450.0,22300.0,1022300.0,1.0223,0.00044028080842327074
2017-05-03 13:25:00,-743.0,-741.0,-761.0,-745.0,11641.0,-252.35,20.16296296296296,-1,-1,451.74,900.0,23200.0,1023200.0,1.0232,0.000879980501664649
2017-05-04 13:25:00,-753.0,-689.0,-761.0,-694.0,14788.0,-258.3,16.64074074074074,-1,-1,451.74,-2550.0,20650.0,1020650.0,1.02065,-0.002495292045039852
2017-05-05 13:25:00,-690.0,-656.0,-728.0,-666.0,17151.0,-264.20625,13.022222222222222,-1,-1,451.74,-1400.0,19250.0,1019250.0,1.01925,-0.0013726165202302435
2017-05-08 13:25:00,-655.0,-569.0,-657.0,-582.0,25758.0,-269.475,9.625925925925927,-1,-1,451.74,-4200.0,15050.0,1015050.0,1.01505,-0.004129190353018538
2017-05-09 13:25:00,-573.0,-562.0,-607.0,-577.0,14995.0,-274.99375,6.303703703703704,-1,-1,451.74,-250.0,14800.0,1014800.0,1.0148,-0.0002463236212173512
2017-05-10 13:25:00,-571.0,-566.0,-594.0,-581.0,9011.0,-280.5125,2.8074074074074074,-1,-1,451.74,200.0,15000.0,1015000.0,1.015,0.00019706375076092845
2017-05-11 13:25:00,-580.0,-569.0,-592.0,-578.0,8176.0,-286.09375,-0.6555555555555556,-1,-1,451.74,-150.0,14850.0,1014850.0,1.01485,-0.00014779417225219618
2017-05-12 13:25:00,-581.0,-506.0,-592.0,-533.0,23259.0,-291.7625,-4.17037037037037,-1,-1,451.74,-2250.0,12600.0,1012600.0,1.0126,-0.0022195377678267876
2017-05-15 13:25:00,-483.0,-467.0,-502.0,-482.0,17495.0,-296.6875,-7.622222222222222,-1,-1,451.74,-2550.0,10050.0,1010050.0,1.01005,-0.002521445975338212
2017-05-16 13:25:00,-492.0,-479.0,-558.0,-499.0,21922.0,-301.6625,-11.144444444444444,-1,-1,451.74,850.0,10900.0,1010900.0,1.0109,0.0008411885995414561
2017-05-17 13:25:00,-499.0,-471.0,-529.0,-473.0,15022.0,-306.6,-14.674074074074074,-1,-1,451.74,-1300.0,9600.0,1009600.0,1.0096,-0.0012868103730632498
2017-05-18 13:25:00,-463.0,-445.0,-483.0,-449.0,15830.0,-311.075,-18.288888888888888,-1,-1,451.74,-1200.0,8400.0,1008400.0,1.0084,-0.0011892964731839175
2017-05-19 13:25:00,-455.0,-449.0,-515.0,-496.0,16920.0,-315.2125,-22.122222222222224,-1,-1,451.74,2350.0,10750.0,1010750.0,1.01075,0.002327713207115555
2017-05-22 13:25:00,-502.0,-475.0,-519.0,-503.0,13137.0,-319.7875,-26.133333333333333,-1,-1,451.74,350.0,11100.0,1011100.0,1.0111,0.0003462175764731984
2017-05-23 13:25:00,-507.0,-478.0,-539.0,-535.0,13708.0,-324.525,-30.185185185185187,-1,-1,451.74,1600.0,12700.0,1012700.0,1.0127,0.0015811842408860316
2017-05-24 13:25:00,-542.0,-535.0,-649.0,-643.0,26947.0,-330.18125,-34.64074074074074,-1,-1,451.74,5400.0,18100.0,1018100.0,1.0181,0.0053181137749106246
2017-05-25 13:25:00,-637.0,-606.0,-666.0,-636.0,16273.0,-335.95,-39.181481481481484,-1,-1,451.74,-350.0,17750.0,1017750.0,1.01775,-0.00034383673006182835
2017-05-26 13:25:00,-645.0,-616.0,-652.0,-619.0,10773.0,-341.34375,-43.67037037037037,-1,-1,451.74,-850.0,16900.0,1016900.0,1.0169,-0.0008355245859964003
2017-05-30 13:25:00,-580.0,-492.0,-580.0,-499.0,24140.0,-345.90625,-47.67037037037037,-1,-1,451.74,-6000.0,10900.0,1010900.0,1.0109,-0.005917760637079842
2017-05-31 13:25:00,-485.0,-473.0,-507.0,-490.0,15990.0,-349.7,-51.51851851851852,-1,-1,451.74,-450.0,10450.0,1010450.0,1.01045,-0.00044524699575445323
2017-06-01 13:25:00,-515.0,-495.0,-562.0,-500.0,18539.0,-353.58125,-55.285185185185185,-1,-1,451.74,500.0,10950.0,1010950.0,1.01095,0.0004947066490523854
2017-06-02 13:25:00,-504.0,-504.0,-541.0,-532.0,11573.0,-357.54375,-58.92962962962963,-1,-1,451.74,1600.0,12550.0,1012550.0,1.01255,0.001581418664147654
2017-06-05 13:25:00,-530.0,-530.0,-606.0,-545.0,17590.0,-361.88125,-62.58888888888889,-1,-1,451.74,650.0,13200.0,1013200.0,1.0132,0.000641737650062857
2017-06-06 13:25:00,-545.0,-534.0,-577.0,-576.0,12127.0,-366.5,-66.42222222222222,-1,-1,451.74,1550.0,14750.0,1014750.0,1.01475,0.0015286375914869592
2017-06-07 13:25:00,-575.0,-548.0,-582.0,-564.0,9581.0,-370.88125,-70.14814814814815,-1,-1,451.74,-600.0,14150.0,1014150.0,1.01415,-0.0005914535142105382
2017-06-08 13:25:00,-564.0,-480.0,-578.0,-563.0,13712.0,-375.29375,-73.62592592592593,-1,-1,451.74,-50.0,14100.0,1014100.0,1.0141,-4.9303586845934313e-05
2017-06-09 13:25:00,-561.0,-513.0,-590.0,-515.0,14201.0,-379.5875,-76.7925925925926,-1,-1,451.74,-2400.0,11700.0,1011700.0,1.0117,-0.002369435406105975
2017-06-12 13:25:00,-503.0,-466.0,-523.0,-475.0,19840.0,-383.6,-79.62962962962963,-1,-1,451.74,-2000.0,9700.0,1009700.0,1.0097,-0.0019788272015693713
2017-06-13 13:25:00,-456.0,-445.0,-519.0,-517.0,17715.0,-387.89375,-82.55185185185185,-1,-1,451.74,2100.0,11800.0,1011800.0,1.0118,0.0020776658475603455
2017-06-14 13:25:00,-510.0,-482.0,-526.0,-483.0,12221.0,-391.91875,-85.47037037037038,-1,-1,451.74,-1700.0,10100.0,1010100.0,1.0101,-0.0016815870226972699
2017-06-15 13:25:00,-480.0,-471.0,-498.0,-482.0,9035.0,-396.1125,-88.24444444444444,-1,-1,451.74,-50.0,10050.0,1010050.0,1.01005,-4.950127466787631e-05
2017-06-16 13:25:00,-476.0,-474.0,-545.0,-527.0,14123.0,-400.70625,-91.27037037037037,-1,-1,451.74,2250.0,12300.0,1012300.0,1.0123,0.0022251350442354227
2017-06-19 13:25:00,-532.0,-517.0,-631.0,-625.0,20570.0,-405.7125,-94.85185185185185,-1,-1,451.74,4900.0,17200.0,1017200.0,1.0172,0.0048287849432585355
2017-06-20 13:25:00,-614.0,-610.0,-652.0,-645.0,16850.0,-411.0,-98.49259259259259,-1,-1,451.74,1000.0,18200.0,1018200.0,1.0182,0.000982607920271071
2017-06-21 13:25:00,-641.0,-628.0,-720.0,-714.0,19726.0,-416.64375,-102.24074074074075,-1,-1,451.74,3450.0,21650.0,1021650.0,1.02165,0.0033826048872014755
2017-06-22 13:25:00,-726.0,-712.0,-753.0,-744.0,15790.0,-422.225,-106.15925925925926,-1,-1,451.74,1500.0,23150.0,1023150.0,1.02315,0.001467136413401047
2017-06-23 13:25:00,-733.0,-674.0,-736.0,-688.0,15602.0,-427.5375,-110.04444444444445,-1,-1,451.74,-2800.0,20350.0,1020350.0,1.02035,-0.0027403980937433085
2017-06-26 13:25:00,-684.0,-665.0,-733.0,-724.0,13037.0,-433.0,-114.30740740740741,-1,-1,451.74,1800.0,22150.0,1022150.0,1.02215,0.0017625463559221796
2017-06-27 13:25:00,-715.0,-660.0,-715.0,-698.0,12000.0,-437.63125,-118.4037037037037,-1,-1,451.74,-1300.0,20850.0,1020850.0,1.02085,-0.0012726384488082616
2017-06-28 13:25:00,-688.0,-669.0,-693.0,-684.0,9622.0,-441.5125,-122.51851851851852,-1,-1,451.74,-700.0,20150.0,1020150.0,1.02015,-0.0006859382924512752
2017-06-29 13:25:00,-667.0,-661.0,-721.0,-710.0,14364.0,-445.51875,-126.5925925925926,-1,-1,451.74,1300.0,21450.0,1021450.0,1.02145,0.0012735111439050476
2017-06-30 13:25:00,-701.0,-604.0,-707.0,-629.0,27396.0,-449.025,-130.5222222222222,-1,-1,451.74,-4050.0,17400.0,1017400.0,1.0174,-0.003972833044997812
2017-07-03 13:25:00,-583.0,-564.0,-608.0,-596.0,19307.0,-452.34375,-134.46666666666667,-1,-1,451.74,-1650.0,15750.0,1015750.0,1.01575,-0.0016230975208285678
2017-07-05 13:25:00,-622.0,-601.0,-638.0,-614.0,11516.0,-455.9375,-138.53703703703704,-1,-1,451.74,900.0,16650.0,1016650.0,1.01665,0.0008856524885144843
2017-07-06 13:25:00,-619.0,-612.0,-666.0,-639.0,13289.0,-459.3625,-142.7074074074074,-1,-1,451.74,1250.0,17900.0,1017900.0,1.0179,0.0012287731019434
2017-07-07 13:25:00,-654.0,-637.0,-693.0,-681.0,14973.0,-462.83125,-147.04444444444445,-1,-1,451.74,2100.0,20000.0,1020000.0,1.02,0.002060945820022612
2017-07-10 13:25:00,-681.0,-657.0,-744.0,-721.0,20936.0,-466.70625,-151.5962962962963,-1,-1,451.74,2000.0,22000.0,1022000.0,1.022,0.0019588644853329716
2017-07-11 13:25:00,-716.0,-714.0,-768.0,-751.0,16817.0,-470.825,-156.23703703703703,-1,-1,451.74,1500.0,23500.0,1023500.0,1.0235,0.0014666343376944343
2017-07-12 13:25:00,-756.0,-731.0,-756.0,-744.0,11322.0,-474.89375,-160.9111111111111,-1,-1,451.74,-350.0,23150.0,1023150.0,1.02315,-0.00034202233250616923
2017-07-13 13:25:00,-724.0,-673.0,-725.0,-680.0,17886.0,-478.6,-165.06666666666666,-1,-1,451.74,-3200.0,19950.0,1019950.0,1.01995,-0.0031324972998646636
2017-07-14 13:25:00,-674.0,-637.0,-687.0,-649.0,12338.0,-482.225,-169.1925925925926,-1,-1,451.74,-1550.0,18400.0,1018400.0,1.0184,-0.0015208382257765759
2017-07-17 13:25:00,-648.0,-641.0,-673.0,-650.0,10848.0,-485.825,-173.4962962962963,-1,-1,451.74,50.0,18450.0,1018450.0,1.01845,4.909541695276084e-05
2017-07-18 13:25:00,-644.0,-615.0,-670.0,-655.0,13759.0,-489.3125,-177.9185185185185,-1,-1,451.74,250.0,18700.0,1018700.0,1.0187,0.00024544093587117996
2017-07-19 13:25:00,-653.0,-606.0,-655.0,-613.0,12220.0,-492.425,-182.22222222222223,-1,-1,451.74,-2100.0,16600.0,1016600.0,1.0166,-0.002063578583218556
2017-07-20 13:25:00,-609.0,-586.0,-626.0,-611.0,13848.0,-495.69375,-186.61851851851853,-1,-1,451.74,-100.0,16500.0,1016500.0,1.0165,-9.837194440078896e-05
2017-07-21 13:25:00,-604.0,-582.0,-621.0,-596.0,12345.0,-498.625,-190.34074074074073,-1,-1,451.74,-750.0,15750.0,1015750.0,1.01575,-0.000738098200565146
2017-07-24 13:25:00,-581.0,-572.0,-606.0,-597.0,10886.0,-501.5875,-193.94814814814814,-1,-1,451.74,50.0,15800.0,1015800.0,1.0158,4.922349930849824e-05
2017-07-25 13:25:00,-597.0,-592.0,-642.0,-629.0,14109.0,-504.8125,-197.75185185185185,-1,-1,451.74,1600.0,17400.0,1017400.0,1.0174,0.0015738740215199775
2017-07-26 13:25:00,-655.0,-619.0,-658.0,-640.0,10696.0,-507.9,-201.71851851851852,-1,-1,451.74,550.0,17950.0,1017950.0,1.01795,0.0005404476020213427
2017-07-27 13:25:00,-635.0,-540.0,-638.0,-554.0,23906.0,-510.30625,-205.12962962962962,-1,-1,451.74,-4300.0,13650.0,1013650.0,1.01365,-0.004233123076483212
2017-07-28 13:25:00,-544.0,-493.0,-552.0,-494.0,20201.0,-512.2125,-208.38148148148147,-1,-1,451.74,-3000.0,10650.0,1010650.0,1.01065,-0.002963989721195902
2017-07-31 13:25:00,-498.0,-477.0,-521.0,-489.0,17355.0,-513.675,-211.90740740740742,-1,-1,451.74,-250.0,10400.0,1010400.0,1.0104,-0.0002473961567256192
2017-08-01 13:25:00,-482.0,-469.0,-564.0,-550.0,22123.0,-514.93125,-215.71851851851852,-1,-1,451.74,3050.0,13450.0,1013450.0,1.01345,0.0030140596476921043
2017-08-02 13:25:00,-551.0,-490.0,-555.0,-491.0,13809.0,-516.4375,-219.4037037037037,-1,-1,451.74,-2950.0,10500.0,1010500.0,1.0105,-0.002915093840297817
2017-08-03 13:25:00,-483.0,-475.0,-525.0,-507.0,12977.0,-518.2125,-223.1037037037037,-1,-1,451.74,800.0,11300.0,1011300.0,1.0113,0.0007913740644489923
2017-08-04 13:25:00,-503.0,-486.0,-577.0,-555.0,19366.0,-520.4875,-226.9962962962963,-1,-1,451.74,2400.0,13700.0,1013700.0,1.0137,0.0023703714802291746
2017-08-07 13:25:00,-532.0,-516.0,-559.0,-540.0,11443.0,-522.14375,-230.8740740740741,-1,-1,451.74,-750.0,12950.0,1012950.0,1.01295,-0.0007401376993933642
2017-08-08 13:25:00,-532.0,-494.0,-549.0,-545.0,10213.0,-523.93125,-234.88518518518518,-1,-1,451.74,250.0,13200.0,1013200.0,1.0132,0.00024677343855950066
2017-08-09 13:25:00,-548.0,-539.0,-586.0,-568.0,10793.0,-526.1,-238.9814814814815,-1,-1,451.74,1150.0,14350.0,1014350.0,1.01435,0.0011343741198182242
2017-08-10 13:25:00,-565.0,-550.0,-627.0,-616.0,18227.0,-528.375,-242.93703703703704,-1,-1,451.74,2400.0,16750.0,1016750.0,1.01675,0.002363252539995558
2017-08-11 13:25:00,-615.0,-581.0,-623.0,-592.0,13422.0,-530.54375,-246.88518518518518,-1,-1,451.74,-1200.0,15550.0,1015550.0,1.01555,-0.0011809281498392048
2017-08-14 13:25:00,-606.0,-602.0,-659.0,-650.0,20096.0,-532.61875,-250.75555555555556,-1,-1,451.74,2900.0,18450.0,1018450.0,1.01845,0.0028515260226548524
2017-08-15 13:25:00,-662.0,-661.0,-719.0,-719.0,21231.0,-535.4125,-254.7074074074074,-1,-1,451.74,3450.0,21900.0,1021900.0,1.0219,0.0033817759580139282
2017-08-16 13:25:00,-701.0,-684.0,-739.0,-732.0,19380.0,-538.325,-258.52592592592595,-1,-1,451.74,650.0,22550.0,1022550.0,1.02255,0.0006358678587405399
2017-08-17 13:25:00,-718.0,-686.0,-735.0,-687.0,15688.0,-540.6875,-262.0962962962963,-1,-1,451.74,-2250.0,20300.0,1020300.0,1.0203,-0.0022028057956444943
2017-08-18 13:25:00,-686.0,-652.0,-709.0,-696.0,16170.0,-542.775,-265.5962962962963,-1,-1,451.74,450.0,20750.0,1020750.0,1.02075,0.0004409495184257665
2017-08-21 13:25:00,-693.0,-661.0,-723.0,-679.0,15624.0,-544.65625,-268.9851851851852,-1,-1,451.74,-850.0,19900.0,1019900.0,1.0199,-0.000833067943212683
2017-08-22 13:25:00,-682.0,-673.0,-702.0,-696.0,12063.0,-546.8625,-272.4962962962963,-1,-1,451.74,850.0,20750.0,1020750.0,1.02075,0.0008330679432127707
2017-08-23 13:25:00,-709.0,-684.0,-718.0,-700.0,10409.0,-549.45625,-275.9925925925926,-1,-1,451.74,200.0,20950.0,1020950.0,1.02095,0.00019591516935868876
2017-08-24 13:25:00,-704.0,-661.0,-706.0,-662.0,11930.0,-551.9,-279.22962962962964,-1,-1,451.74,-1900.0,19050.0,1019050.0,1.01905,-0.0018627456366552809
2017-08-25 13:25:00,-655.0,-625.0,-664.0,-657.0,13201.0,-554.35,-282.81111111111113,-1,-1,451.74,-250.0,18800.0,1018800.0,1.0188,-0.00024535662708659534
2017-08-28 13:25:00,-664.0,-567.0,-664.0,-574.0,19220.0,-555.8125,-285.9888888888889,-1,-1,451.74,-4150.0,14650.0,1014650.0,1.01465,-0.004081738682324091
2017-08-29 13:25:00,-567.0,-565.0,-624.0,-622.0,14615.0,-557.73125,-289.7185185185185,-1,-1,451.74,2400.0,17050.0,1017050.0,1.01705,0.002362554625518324
2017-08-30 13:25:00,-613.0,-610.0,-687.0,-626.0,21944.0,-559.3,-293.4851851851852,-1,-1,451.74,200.0,17250.0,1017250.0,1.01725,0.00019662783330329635
2017-08-31 13:25:00,-636.0,-630.0,-672.0,-645.0,13656.0,-561.50625,-297.3814814814815,-1,-1,451.74,950.0,18200.0,1018200.0,1.0182,0.0009334545864363155
2017-09-01 13:25:00,-644.0,-597.0,-648.0,-617.0,16754.0,-563.45625,-301.2518518518518,-1,-1,451.74,-1400.0,16800.0,1016800.0,1.0168,-0.0013759215929913617
2017-09-05 13:25:00,-612.0,-587.0,-628.0,-620.0,14000.0,-565.6625,-305.06296296296296,-1,-1,451.74,150.0,16950.0,1016950.0,1.01695,0.0001475107562601914
2017-09-06 13:25:00,-626.0,-626.0,-681.0,-654.0,18228.0,-567.95625,-309.1962962962963,-1,-1,451.74,1700.0,18650.0,1018650.0,1.01865,0.0016702695964056066
2017-09-07 13:25:00,-661.0,-640.0,-672.0,-665.0,9469.0,-569.8375,-313.3037037037037,-1,-1,451.74,550.0,19200.0,1019200.0,1.0192,0.0005397845899887942
2017-09-08 13:25:00,-668.0,-625.0,-675.0,-630.0,13295.0,-571.4625,-317.27407407407406,-1,-1,451.74,-1750.0,17450.0,1017450.0,1.01745,-0.001718508757700659
2017-09-11 13:25:00,-632.0,-626.0,-657.0,-634.0,11657.0,-573.29375,-321.3814814814815,-1,-1,451.74,200.0,17650.0,1017650.0,1.01765,0.00019655053868996596
2017-09-12 13:25:00,-626.0,-611.0,-649.0,-611.0,13642.0,-575.15625,-325.5444444444444,-1,-1,451.74,-1150.0,16500.0,1016500.0,1.0165,-0.0011306935304868004
2017-09-13 13:25:00,-613.0,-574.0,-619.0,-583.0,20657.0,-576.78125,-329.6925925925926,-1,-1,451.74,-1400.0,15100.0,1015100.0,1.0151,-0.0013782242780159082
2017-09-14 13:25:00,-581.0,-557.0,-647.0,-614.0,21026.0,-578.2125,-334.07037037037037,-1,-1,451.74,1550.0,16650.0,1016650.0,1.01665,0.001525778565965383
